Study Num,Authors,SemanticScholarID,Source Ref Number,Journal (O),Year,Publication Date,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Replicated,Original Sample Size,Unnamed: 12,Replicated Sample Size,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,0_YearsLater,1_YearsLater,2_YearsLater,3_YearsLater,4_YearsLater,5_YearsLater,6_YearsLater,7_YearsLater,8_YearsLater,9_YearsLater,10_YearsLater,11_YearsLater
1,Abeler et al. (AER 2011),96bc297542dcdc5e5d11273f419803ed53623613,33,AER,2011,4/1/11,11/27/15,311,0,0,0,120,318,318,1,1,,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,73,30,61,63,53,78,65,89,90,71,52,0
2,Ambrus and Greiner (AER 2012),c6ff29b9e84abcd144bd67cef33ad11c25a44bc6,34,AER,2012,12/1/12,11/27/15,58,0,0,1,117,340,357,1,1,,1,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,6,13,13,14,16,20,14,15,10,4,0,0
3,Bartling et al. (AER 2012),7c19258a95263c0771bfbc16d224f0891de49eeb,35,AER,2012,4/1/12,11/27/15,72,0,0,1,216,360,360,1,1,,1,2,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,19,5,9,9,13,5,3,11,9,9,0,0
5,Chen and Chen (AER 2011),c4420e460106640742824d099af9927144289b98,37,AER,2011,10/1/11,11/27/15,114,0,1,0,72,168,168,1,1,,0,2,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,10,19,24,30,27,37,44,36,37,42,15,0
6,de Clippel et al. (AER 2014),99570d7a8d8fe6906f85b5c0b58576165aa84aa5,38,AER,2014,11/1/14,11/27/15,7,0,0,1,158,156,156,1,1,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,1,2,8,6,6,5,7,2,4,5,0,0,0,0
7,Duffy and Puzzello (AER 2014),fedf0f3614c5b5879c106d6d7c0771d46bf8c2e2,39,AER,2014,6/1/14,11/27/15,8,0,1,0,54,96,96,1,1,,0,0,1,0,1,0,1,1,0,1,0,-1,0,-1,0,0,0,1,0,1,0,-1,1,0,0,1,8,4,5,5,8,10,10,6,0,0,0,0
8,Dulleck et al. (AER 2011),f1efe8e80d41aad24cf0d71835068527bec31a6e,40,AER,2011,4/1/11,11/27/15,115,0,0,1,168,128,128,1,1,,1,2,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,7,12,19,16,29,30,25,25,40,27,23,0
18,Ericson and Fuster (QJE 2011),851efb55eb248c7f54cc9c6763d33e1f8a004827,41,QJE,2011,10/1/11,11/27/15,129,0,0,0,112,250,262,1,1,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,13,17,29,35,35,37,25,34,34,22,14,0
9,Fehr et al. (AER 2013),bf67b82a46a2d0c02cec332b8be66288924ef557,42,AER,2013,6/1/13,11/27/15,82,0,0,1,60,102,102,1,1,,1,3,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,22,26,30,37,32,32,33,34,17,0,0,0
10,Friedman and Oprea (AER 2012),520d19649f74bc991c87165d86d76dad5cb75f69,43,AER,2012,2/1/12,11/27/15,52,0,0,1,78,40,40,1,1,,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,13,5,14,15,17,12,14,23,21,9,0,0
11,Fudenberg et al. (AER 2012),740b64b26b490e3e8551a5b1c1a86505cdaf21bf,44,AER,2012,4/1/12,11/27/15,122,0,0,1,124,120,128,1,1,,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,36,27,33,29,36,27,24,42,30,18,0,0
12,Huck et al. (AER 2011),dbc07631df1bf184dddf5dad1d93d4425738e2b8,45,AER,2011,4/1/11,11/27/15,14,0,0,0,120,160,160,1,1,,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,5,3,1,5,6,6,5,3,7,3,0
13,Ifcher and Zarghamee (AER 2011),05fe1478e98569fb7be7ec8a514e6d2bd31a5bdc,46,AER,2011,12/1/11,11/27/15,91,0,1,0,58,131,131,1,1,,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,7,9,22,17,20,21,18,17,27,31,15,0
14,Kessler and Roth (AER 2012),d96e1f60f88769a2c6e5a26a06a276ab12d5324c,47,AER,2012,8/1/12,11/27/15,37,0,0,1,288,48,48,1,1,,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,9,5,12,10,15,8,8,8,10,8,0,0
15,Kirchler et al (AER 2012),b93acf2e2f202af5769eb714358c7e07b2c5412c,48,AER,2012,4/1/12,11/27/15,102,0,0,1,120,220,220,1,1,,0,2,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,56,14,36,34,26,27,22,27,26,13,0,0
16,Kogan et al. (AER 2011),1bb078c1e48651e79836caeb1d532900e8bd7ec5,49,AER,2011,4/1/11,11/27/15,20,0,0,1,126,90,90,1,1,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,6,0,1,3,1,3,3,1,0,2,3,0
17,Kuziemko et al. (QJE 2014),4fc9ae23046755a4d10cb605083273ffcd742dcd,50,QJE,2013,11/1/13,11/27/15,48,0,0,0,42,138,144,1,1,,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,22,14,26,19,33,28,35,39,22,0,0,0
4,Charness and Dufwenberg (AER 2011),,36,AER,2011,6/1/11,11/27/15,63,,,1,162,264,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1