,Time to Implement,Reproduced,Year,Type,Venue,Primary Topic,Year Attempted,Author Code Available,Authors Reply,Rigor vs Empirical,Number of Authors,Pages,Num References,Number of Equations,Number of Proofs,Has Appendix,Looks Intimidating,Paper Readability,Algo Difficulty,Pseudo Code,Data Available,Total Tables and Figures,Number of Tables,Number of Graphs/Plots,Number of Other Figures,Conceptualization Figures,Uses Exemplar Toy Problem,Exact Compute Used,Hyperparameters Specified,Compute Needed,Normalized Num References,Normalized Number of Equations,Normalized Number of Proofs,Normalized Total Tables and Figures,Normalized Number of Tables,Normalized Number of Graphs/Plots,Normalized Number of Other Figures,Normalized Conceptualization Figures,0_YearsLater,1_YearsLater,2_YearsLater,3_YearsLater,4_YearsLater,5_YearsLater,6_YearsLater,7_YearsLater,8_YearsLater,9_YearsLater
0,,Yes,1993,Conference,Proceedings of the fourth annual ACM-SIAM Symposium on Discrete algorithms,Search/Retrieval,2012,No,,Balance,1,11,27,8,2,No,Yes,Ok,Medium,Code-Like,No,12,2,3,2,5,No,No,Yes,Desktop,2.45454545454545,0.7272727272727270,0.181818181818182,1.09090909090909,0.181818181818182,0.272727272727273,0.181818181818182,0.454545454545455,3.0,3.0,3.0,1.0,12.0,25.0,19.0,20.0,22.0,21.0
1,471.0,Yes,2006,Book,Book,Search/Retrieval,2012,Yes,Yes,Theory,4,13,10,14,0,No,No,Low,Medium,No,Yes,7,0,7,0,0,No,No,Yes,Desktop,0.7692307692307690,1.07692307692308,0.0,0.538461538461538,0.0,0.538461538461538,0.0,0.0,0.0,8.0,7.0,13.0,8.0,1.0,5.0,8.0,2.0,0.0
2,299.0,Yes,2010,Journal,Mathematical Programming,Kernel/SVMs,2012,No,,Theory,4,27,37,45,3,No,Yes,Ok,Low,Yes,Yes,26,5,21,0,0,No,Yes,Yes,Desktop,1.3703703703703700,1.6666666666666700,0.111111111111111,0.962962962962963,0.185185185185185,0.7777777777777780,0.0,0.0,132.0,104.0,146.0,206.0,189.0,206.0,200.0,182.0,174.0,138.0
3,,Yes,2000,Journal,The Annals of Statistics,Ensembling,2012,No,,Balance,3,38,29,60,5,No,Yes,Ok,Low,Yes,Yes,17,3,13,1,0,No,No,Partial,Desktop,0.763157894736842,1.57894736842105,0.131578947368421,0.447368421052632,0.0789473684210526,0.3421052631578950,0.0263157894736842,0.0,6.0,0.0,4.0,1.0,5.0,8.0,10.0,10.0,9.0,14.0
4,,Yes,2001,Journal,Machine Learning,Ensembling,2012,Yes,,Empirical,1,27,17,32,1,Yes,No,Excellent,Medium,No,Yes,14,8,6,0,0,No,No,Yes,Desktop,0.62962962962963,1.18518518518519,0.037037037037037,0.5185185185185190,0.296296296296296,0.222222222222222,0.0,0.0,0.0,16.0,56.0,126.0,194.0,346.0,455.0,679.0,938.0,1132.0
5,191.0,Yes,2001,Journal,Annals of Statistics,Ensembling,2012,Yes,,Balance,1,39,22,92,0,No,Yes,Excellent,Low,Step-Code,Yes,48,5,43,0,0,No,No,Yes,Desktop,0.564102564102564,2.35897435897436,0.0,1.23076923076923,0.128205128205128,1.1025641025641,0.0,0.0,31.0,28.0,35.0,58.0,60.0,115.0,126.0,141.0,176.0,225.0
6,191.0,Yes,1999,Journal,Computational Statistics & Data Analysis,Ensembling,2012,No,,Balance,1,10,5,14,0,No,No,Good,Medium,Yes,Yes,9,0,9,0,0,No,No,Yes,Desktop,0.5,1.4,0.0,0.9,0.0,0.9,0.0,0.0,0.0,4.0,0.0,8.0,10.0,13.0,21.0,42.0,52.0,51.0
7,290.0,Yes,1998,Journal,The Annals of Statistics,Ensembling,2012,No,,Empirical,1,23,21,13,0,No,No,Good,Low,Yes,Yes,15,10,5,0,0,No,No,Yes,Desktop,0.91304347826087,0.565217391304348,0.0,0.652173913043478,0.434782608695652,0.217391304347826,0.0,0.0,7.0,5.0,17.0,10.0,30.0,44.0,48.0,48.0,44.0,51.0
8,,Yes,1996,Conference,ICML,Ensembling,2012,No,,Empirical,2,15,20,4,0,Yes,No,Excellent,Low,Yes,Yes,5,3,1,1,0,No,No,No,Desktop,1.33333333333333,0.266666666666667,0.0,0.333333333333333,0.2,0.0666666666666667,0.0666666666666667,0.0,16.0,46.0,76.0,107.0,103.0,124.0,164.0,217.0,342.0,325.0
9,,Yes,2003,Conference,ICML,Clustering,2012,No,Yes,Theory,1,7,31,8,2,No,No,Low,High,Step-Code,Yes,2,2,0,0,0,No,No,Yes,Desktop,4.42857142857143,1.14285714285714,0.285714285714286,0.285714285714286,0.285714285714286,0.0,0.0,0.0,3.0,9.0,18.0,18.0,32.0,24.0,39.0,40.0,41.0,54.0
10,164.0,Yes,2007,Conference,Adaptive and Natural Computing Algorithms,Clustering,2012,Yes,Yes,Empirical,2,10,10,9,0,No,No,Good,Low,Yes,No,7,0,0,5,2,Yes,No,Yes,Desktop,1.0,0.9,0.0,0.7,0.0,0.0,0.5,0.2,2.0,4.0,4.0,3.0,4.0,6.0,1.0,9.0,1.0,6.0
11,,Yes,2009,Journal,Statistics and Its Interface,Ensembling,2012,No,,Balance,4,12,24,37,1,Yes,No,Ok,Low,Step-Code,Yes,18,5,13,0,0,No,No,Yes,Desktop,2.0,3.0833333333333300,0.0833333333333333,1.5,0.4166666666666670,1.08333333333333,0.0,0.0,38.0,23.0,30.0,37.0,42.0,65.0,59.0,82.0,89.0,126.0
12,,Yes,2010,Conference,SDM,Clustering,2012,Yes,Yes,Empirical,1,11,19,4,0,No,Yes,Good,Medium,Code-Like,Yes,4,4,0,0,0,No,Yes,Yes,Desktop,1.72727272727273,0.363636363636364,0.0,0.363636363636364,0.363636363636364,0.0,0.0,0.0,0.0,3.0,7.0,10.0,9.0,7.0,19.0,22.0,19.0,20.0
13,55.0,Yes,2000,Conference,NIPS,Meta,2012,No,,Theory,3,7,10,19,2,Yes,No,Excellent,Low,No,Yes,3,1,0,0,2,No,No,Yes,Desktop,1.42857142857143,2.71428571428571,0.285714285714286,0.4285714285714290,0.142857142857143,0.0,0.0,0.285714285714286,17.0,24.0,54.0,55.0,70.0,104.0,103.0,134.0,116.0,134.0
14,,Yes,1998,Journal,Machine Learning,Classification,2012,No,,Theory,1,34,22,104,16,No,Yes,Ok,Low,No,No,5,2,0,3,0,No,No,Yes,Desktop,0.647058823529412,3.05882352941176,0.470588235294118,0.147058823529412,0.0588235294117647,0.0,0.0882352941176471,0.0,335.0,50.0,39.0,47.0,63.0,53.0,116.0,70.0,65.0,78.0
15,29.0,Yes,1999,Conference,SIGMOD CMD,Clustering,2012,Yes,,Empirical,4,12,27,32,0,No,Yes,Low,High,Code-Like,Yes,18,0,7,4,7,Yes,No,Yes,Desktop,2.25,2.6666666666666700,0.0,1.5,0.0,0.583333333333333,0.333333333333333,0.583333333333333,7.0,12.0,21.0,37.0,61.0,64.0,69.0,107.0,103.0,91.0
16,1123.0,Yes,2000,Journal,Science,Dimension Reduction,2012,Yes,,Empirical,3,4,36,10,0,No,Yes,Ok,Medium,Step-Code,Yes,8,0,6,1,1,Yes,No,Yes,Desktop,9.0,2.5,0.0,2.0,0.0,1.5,0.25,0.25,8.0,23.0,89.0,143.0,249.0,321.0,370.0,501.0,535.0,658.0
17,1.0,Yes,2011,Journal,JMLR,Ensembling,2012,Yes,,Empirical,3,13,18,11,0,Yes,No,Good,Low,Yes,Yes,10,4,6,0,0,No,Yes,Yes,Desktop,1.38461538461538,0.8461538461538460,0.0,0.7692307692307690,0.307692307692308,0.461538461538462,0.0,0.0,6.0,18.0,17.0,18.0,16.0,19.0,11.0,6.0,18.0,10.0
18,2.0,Yes,2012,Conference,International Parallel and Distributed Processing Symposium,Search/Retrieval,2012,Yes,Yes,Balance,1,12,34,39,1,Yes,No,Excellent,Medium,No,Yes,12,3,7,0,2,No,Yes,Yes,Server,2.8333333333333300,3.25,0.0833333333333333,1.0,0.25,0.583333333333333,0.0,0.166666666666667,1.0,13.0,5.0,6.0,2.0,7.0,5.0,3.0,1.0,1.0
19,0.0,Yes,1996,Journal,PATIERN ANALYSIS AND MACHINE INTELLIGENCE,Search/Retrieval,2012,No,,Empirical,2,9,17,21,0,No,Yes,Ok,Low,Step-Code,Yes,34,1,24,6,3,Yes,No,Yes,Desktop,1.88888888888889,2.3333333333333300,0.0,3.77777777777778,0.111111111111111,2.6666666666666700,0.666666666666667,0.333333333333333,15.0,9.0,18.0,16.0,16.0,24.0,25.0,18.0,30.0,39.0
20,0.0,Yes,1997,Journal,Machine Learning,Classification,2012,No,,Empirical,4,63,229,81,0,No,Yes,Good,Low,No,Yes,25,0,21,2,2,Yes,No,Partial,Desktop,3.63492063492063,1.28571428571429,0.0,0.396825396825397,0.0,0.333333333333333,0.0317460317460317,0.0317460317460317,2.0,0.0,3.0,7.0,4.0,44.0,65.0,87.0,96.0,115.0
21,0.0,Yes,2003,Conference,UAI,Classification,2012,Yes,,Empirical,3,8,16,6,0,No,No,Excellent,Low,No,Yes,7,3,3,1,0,Yes,No,Yes,Desktop,2.0,0.75,0.0,0.875,0.375,0.375,0.125,0.0,0.0,1.0,6.0,8.0,14.0,14.0,27.0,15.0,16.0,22.0
22,1.0,Yes,2005,Journal,Machine Learning,Classification,2012,Yes,,Balance,3,24,28,18,0,No,Yes,Good,Low,No,Yes,11,10,1,0,0,No,No,Yes,Desktop,1.16666666666667,0.75,0.0,0.4583333333333330,0.4166666666666670,0.0416666666666667,0.0,0.0,13.0,21.0,21.0,25.0,35.0,30.0,34.0,41.0,49.0,47.0
23,0.0,Yes,2006,Conference,PRICAI,Classification,2012,No,,Empirical,2,5,8,10,0,No,No,Ok,Low,No,Yes,1,1,0,0,0,No,No,Yes,Desktop,1.6,2.0,0.0,0.2,0.2,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,5.0,5.0,4.0,5.0,3.0
24,,Yes,1997,Conference,International Conference on Database Theory,Search/Retrieval,2012,No,,Balance,2,15,27,21,3,No,Yes,Ok,High,Step-Code,No,10,4,1,1,4,No,No,Yes,Desktop,1.8,1.4,0.2,0.666666666666667,0.266666666666667,0.0666666666666667,0.0666666666666667,0.266666666666667,1.0,9.0,3.0,11.0,10.0,9.0,8.0,10.0,6.0,7.0
25,,Yes,1984,Conference,SIGMOD CMD,Search/Retrieval,2012,No,,Empirical,1,11,16,9,0,No,No,Low,High,Step-Code,No,14,1,9,1,3,No,No,Yes,Desktop,1.45454545454545,0.818181818181818,0.0,1.27272727272727,0.0909090909090909,0.818181818181818,0.0909090909090909,0.272727272727273,4.0,2.0,7.0,11.0,24.0,34.0,29.0,30.0,39.0,67.0
26,,Yes,2002,Journal,Pattern Analysis and Machine Intelligence,Clustering,2012,No,,Empirical,2,17,67,42,2,Yes,Yes,Good,Low,Step-Code,Yes,15,0,0,14,1,Yes,No,No,Desktop,3.94117647058824,2.47058823529412,0.117647058823529,0.882352941176471,0.0,0.0,0.823529411764706,0.0588235294117647,23.0,90.0,168.0,251.0,348.0,446.0,526.0,683.0,780.0,770.0
27,,Yes,1986,Journal,Machine Learning,Classification,2012,Yes,,Empirical,1,26,35,25,0,No,No,Good,Medium,No,Yes,8,3,1,1,3,Yes,No,Yes,Desktop,1.34615384615385,0.961538461538462,0.0,0.307692307692308,0.115384615384615,0.0384615384615385,0.0384615384615385,0.115384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,1687.0,Yes,2002,Journal,JAIR,Class Imbalance,2012,No,,Empirical,4,37,37,5,0,Yes,No,Good,Low,Yes,Yes,35,5,27,3,0,Yes,No,Yes,Desktop,1.0,0.135135135135135,0.0,0.945945945945946,0.135135135135135,0.72972972972973,0.0810810810810811,0.0,4.0,21.0,33.0,45.0,93.0,97.0,124.0,176.0,193.0,250.0
29,,Yes,1988,Journal,Information Processing and Management,NLP,2012,No,,Empirical,2,11,55,15,0,No,No,Good,Low,No,No,5,5,0,0,0,No,No,Yes,Desktop,5.0,1.3636363636363600,0.0,0.454545454545455,0.454545454545455,0.0,0.0,0.0,0.0,2.0,9.0,22.0,20.0,30.0,31.0,48.0,39.0,62.0
30,220.0,Yes,2007,Journal,Technometrics,Classification,2012,Yes,,Balance,3,14,66,35,0,No,Yes,Low,High,Yes,Yes,12,3,9,0,0,No,No,Yes,Desktop,4.71428571428571,2.5,0.0,0.857142857142857,0.214285714285714,0.6428571428571430,0.0,0.0,64.0,48.0,44.0,56.0,54.0,52.0,57.0,70.0,57.0,53.0
31,2.0,Yes,1990,Conference,SIGIR,NLP,2012,Yes,,Empirical,1,6,7,0,0,No,No,Good,Low,No,No,0,0,0,0,0,No,No,Yes,Desktop,1.16666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,2.0,2.0,2.0,2.0,0.0
32,15.0,Yes,2003,Journal,Journal of Computer and System Sciences,Feature Engineering,2012,No,,Theory,1,17,16,79,7,No,Yes,Good,Low,No,No,0,0,0,0,0,No,No,Yes,Desktop,0.941176470588235,4.64705882352941,0.411764705882353,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,14.0,19.0,20.0,39.0,49.0,63.0,54.0
33,1.0,Yes,2006,Journal,Machine learning,Ensembling,2012,Yes,,Balance,3,26,49,25,1,Yes,No,Excellent,Low,Yes,Yes,78,6,72,0,0,No,No,Yes,Desktop,1.88461538461538,0.961538461538462,0.0384615384615385,3.0,0.230769230769231,2.76923076923077,0.0,0.0,24.0,16.0,36.0,66.0,54.0,66.0,71.0,100.0,151.0,168.0
34,,Yes,1996,Conference,AAAI,Ensembling,2012,Yes,,Empirical,1,6,19,4,0,No,No,Good,Low,No,Yes,3,1,2,0,0,No,No,Yes,Desktop,3.1666666666666700,0.666666666666667,0.0,0.5,0.166666666666667,0.333333333333333,0.0,0.0,11.0,19.0,44.0,65.0,47.0,50.0,65.0,76.0,79.0,67.0
35,408.0,Yes,2010,Conference,ICML,Kernel/SVMs,2013,Yes,Yes,Balance,3,8,23,46,3,No,Yes,Good,Medium,Yes,Yes,4,1,3,0,0,No,No,Yes,Desktop,2.875,5.75,0.375,0.5,0.125,0.375,0.0,0.0,3.0,3.0,9.0,9.0,2.0,6.0,7.0,5.0,6.0,1.0
36,76.0,Yes,2006,Journal,JMLR,Online Classification,2013,Yes,,Theory,5,34,34,139,9,Yes,No,Good,Low,Yes,Yes,12,0,12,0,0,No,No,Yes,Desktop,1.0,4.088235294117650,0.264705882352941,0.3529411764705880,0.0,0.3529411764705880,0.0,0.0,37.0,44.0,62.0,75.0,91.0,107.0,131.0,140.0,144.0,148.0
37,,Yes,2009,Conference,ICML,Classification,2013,Yes,,Theory,2,8,25,62,3,No,No,Good,Low,Yes,Yes,6,0,6,0,0,No,No,Yes,Desktop,3.125,7.75,0.375,0.75,0.0,0.75,0.0,0.0,7.0,10.0,13.0,17.0,25.0,42.0,52.0,53.0,45.0,30.0
38,476.0,Yes,2010,Conference,NIPS,Topic Modeling,2013,Yes,Yes,Theory,3,9,25,24,0,No,No,Low,Medium,Yes,Yes,5,1,3,1,0,No,No,Partial,Desktop,2.77777777777778,2.6666666666666700,0.0,0.555555555555556,0.111111111111111,0.333333333333333,0.111111111111111,0.0,3.0,40.0,85.0,106.0,148.0,143.0,179.0,169.0,149.0,144.0
39,23.0,Yes,2008,Conference,ICML,Kernel/SVMs,2013,Yes,Yes,Balance,5,9,24,44,7,Yes,Yes,Good,Medium,Code-Like,Yes,14,2,12,0,0,No,Yes,Yes,Desktop,2.6666666666666700,4.888888888888890,0.7777777777777780,1.55555555555556,0.222222222222222,1.33333333333333,0.0,0.0,8.0,38.0,46.0,59.0,64.0,84.0,75.0,75.0,82.0,104.0
40,,Yes,2010,Conference,WWW,Clustering,2013,Yes,,Empirical,1,2,6,3,0,No,No,Excellent,Low,Yes,Yes,4,1,3,0,0,No,Yes,Yes,Desktop,3.0,1.5,0.0,2.0,0.5,1.5,0.0,0.0,1.0,5.0,14.0,16.0,29.0,42.0,53.0,83.0,87.0,123.0
41,133.0,Yes,2007,Journal,Machine Learning,Meta,2013,Yes,,Balance,3,8,9,18,3,Yes,No,Good,Low,Code-Like,Yes,2,2,0,0,0,No,No,Yes,Desktop,1.125,2.25,0.375,0.25,0.25,0.0,0.0,0.0,51.0,30.0,63.0,76.0,77.0,72.0,74.0,71.0,72.0,74.0
42,133.0,Yes,2005,Conference,ICML,Meta,2013,No,,Empirical,2,8,9,6,0,No,Yes,Good,Low,Yes,Yes,63,2,61,0,0,No,No,Yes,Desktop,1.125,0.75,0.0,7.875,0.25,7.625,0.0,0.0,5.0,16.0,20.0,18.0,11.0,19.0,19.0,22.0,22.0,23.0
43,133.0,Yes,1999,Book,Advances in Large Margin Classifiers,Meta,2013,No,,Empirical,1,11,22,16,0,Yes,No,Good,Low,Code-Like,Yes,4,2,2,0,0,No,No,Yes,Desktop,2.0,1.45454545454545,0.0,0.363636363636364,0.181818181818182,0.181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,,Yes,2010,Conference,AISTATS,Deep Learning,2013,No,,Balance,2,8,20,18,0,No,Yes,Low,Low,No,Yes,20,1,17,1,1,No,No,Yes,GPU,2.5,2.25,0.0,2.5,0.125,2.125,0.125,0.125,6.0,12.0,28.0,38.0,81.0,219.0,580.0,1236.0,1947.0,2482.0
45,49.0,Yes,2008,Journal,SIAM Journal on Computing,Kernel/SVMs,2013,No,,Theory,3,31,12,156,13,No,Yes,Ok,Low,Yes,Yes,14,1,12,0,1,No,No,Yes,Desktop,0.387096774193548,5.03225806451613,0.419354838709677,0.451612903225806,0.032258064516129,0.387096774193548,0.0,0.032258064516129,5.0,12.0,13.0,20.0,13.0,14.0,16.0,18.0,18.0,12.0
46,0.0,Yes,2010,Conference,SDM,Online Classification,2013,No,Yes,Balance,5,12,15,75,4,No,Yes,Ok,Low,Yes,Yes,13,6,7,0,0,No,No,Yes,Desktop,1.25,6.25,0.333333333333333,1.08333333333333,0.5,0.583333333333333,0.0,0.0,0.0,2.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,3.0
47,,Yes,2001,Journal,Neural Computation,Kernel/SVMs,2013,Yes,,Balance,4,28,5,37,0,No,No,Ok,Medium,Code-Like,Yes,10,10,0,0,0,No,No,Yes,Desktop,0.178571428571429,1.32142857142857,0.0,0.3571428571428570,0.3571428571428570,0.0,0.0,0.0,19.0,23.0,29.0,62.0,53.0,81.0,92.0,75.0,91.0,94.0
48,,Yes,1998,Book,Advances in kernel methods,Kernel/SVMs,2013,Yes,,Balance,1,20,20,24,1,Yes,Yes,Good,Medium,Code-Like,Yes,13,10,0,1,2,No,Yes,Yes,Desktop,1.0,1.2,0.05,0.65,0.5,0.0,0.05,0.1,3.0,11.0,11.0,18.0,38.0,47.0,69.0,69.0,97.0,95.0
49,6.0,Yes,2007,Journal,BMC Bioinformatics,Clustering,2013,Yes,,Empirical,2,15,31,11,0,No,No,Excellent,Low,No,Yes,15,1,13,0,1,Yes,No,Yes,Desktop,2.06666666666667,0.733333333333333,0.0,1.0,0.0666666666666667,0.866666666666667,0.0,0.0666666666666667,1.0,14.0,16.0,11.0,14.0,16.0,24.0,19.0,35.0,50.0
50,,Yes,1994,Tech Report,Tech Report,Deep Learning,2013,No,,Empirical,1,2,5,5,0,No,No,Excellent,Low,Yes,No,0,0,0,0,0,No,No,Yes,Desktop,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0
51,,Yes,2000,Conference,Neural Computation,Deep Learning,2013,No,,Empirical,2,7,19,18,0,No,Yes,Excellent,Low,Yes,Yes,7,1,6,0,0,No,No,Yes,Desktop,2.71428571428571,2.57142857142857,0.0,1.0,0.142857142857143,0.857142857142857,0.0,0.0,1.0,2.0,5.0,3.0,10.0,7.0,24.0,20.0,17.0,9.0
52,867.0,Yes,1993,Conference,Neural Networks,Deep Learning,2013,No,,Empirical,2,6,7,10,0,No,No,Good,Low,Yes,No,7,5,2,0,0,Yes,No,Yes,Desktop,1.16666666666667,1.6666666666666700,0.0,1.16666666666667,0.833333333333333,0.333333333333333,0.0,0.0,5.0,12.0,18.0,35.0,59.0,65.0,87.0,72.0,99.0,108.0
53,,Yes,2010,Conference,AISTATS,Online Classification,2013,Yes,Yes,Balance,2,8,16,33,3,No,Yes,Good,Medium,Yes,Yes,5,1,4,0,0,No,No,Yes,Desktop,2.0,4.125,0.375,0.625,0.125,0.5,0.0,0.0,2.0,3.0,5.0,13.0,5.0,7.0,15.0,9.0,6.0,7.0
54,4.0,Yes,2002,Journal,JMLR,Online Classification,2013,No,,Balance,1,30,48,43,7,No,Yes,Excellent,Low,Yes,Yes,20,6,14,0,0,No,No,Yes,Desktop,1.6,1.4333333333333300,0.233333333333333,0.666666666666667,0.2,0.466666666666667,0.0,0.0,9.0,13.0,5.0,16.0,10.0,16.0,8.0,11.0,14.0,15.0
55,4.0,Yes,2002,Journal,Machine Learning,Online Classification,2013,No,,Balance,2,31,48,73,6,No,Yes,Excellent,Low,Yes,Yes,8,5,0,0,3,No,Yes,Yes,Desktop,1.5483870967741900,2.35483870967742,0.193548387096774,0.258064516129032,0.161290322580645,0.0,0.0,0.0967741935483871,4.0,8.0,8.0,13.0,17.0,14.0,7.0,9.0,14.0,12.0
56,,Yes,2003,Conference,NIPS,Online Classification,2013,No,,Theory,3,8,7,15,1,No,No,Good,Low,Yes,Yes,10,1,9,0,0,No,No,No,Desktop,0.875,1.875,0.125,1.25,0.125,1.125,0.0,0.0,0.0,3.0,10.0,8.0,9.0,3.0,15.0,11.0,10.0,14.0
57,0.0,Yes,2011,Journal,JMLR,Online Classification,2013,Yes,,Balance,3,22,30,54,9,Yes,Yes,Good,Medium,Yes,Yes,20,4,16,0,0,No,Yes,Yes,Desktop,1.3636363636363600,2.45454545454545,0.409090909090909,0.9090909090909090,0.181818181818182,0.7272727272727270,0.0,0.0,0.0,5.0,9.0,12.0,15.0,15.0,3.0,6.0,5.0,10.0
58,2.0,Yes,2013,Journal,Machine Learning,Online Classification,2013,Yes,,Theory,3,9,11,32,3,No,No,Ok,Low,Step-Code,Yes,11,2,9,0,0,No,No,No,Desktop,1.22222222222222,3.55555555555556,0.333333333333333,1.22222222222222,0.222222222222222,1.0,0.0,0.0,67.0,39.0,33.0,49.0,48.0,26.0,23.0,23.0,14.0,0.0
